"Neale_pheno_ID","SGG_PHESANT_ID","SGG_PHESANT_ID_sub","N_pairs","r2","Neale_pheno_ID_sub","Neale_file_sex","description","variable_type","SGG_request","PHESANT_processed","SGG_location","Neale_downloaded","category","define_category:T/F","v2_exists","v2_downloaded","num_IVs","num_IVs_pass_het"
"100630","100630","100630","8266","0.0922840196558126","100630","both","Rose wine intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin4/out_bin4..tsv","YES","diet","FALSE","FALSE",NA,"11",9
"100720","100720","100720","8263","0.117490113415998","100720","both","Fortified wine intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin4/out_bin4..tsv","YES","diet","FALSE","FALSE",NA,"32",27
"102280","102280","102280","8266","0.016448677911766","102280","both","Milk chocolate intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin4/out_bin4..tsv","YES","diet","FALSE","FALSE",NA,"8",6
"102290","102290","102290","8262","0.0122090287587049","102290","both","Dark chocolate intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin4/out_bin4..tsv","YES","diet","FALSE","FALSE",NA,"12",11
"102440","102440","102440","8266","0.0273976995326816","102440","both","Unsalted nuts intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin5/out_bin5..tsv","YES","diet","FALSE","FALSE",NA,"6",6
"102830","102830","102830","8266","0.0546145108132133","102830","both","Soft cheese intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin5/out_bin5..tsv","YES","diet","FALSE","FALSE",NA,"8",6
"102840","102840","102840","8265","0.0302172689201366","102840","both","Blue cheese intake","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin5/out_bin5..tsv","YES","diet","FALSE","FALSE",NA,"21",15
"1050","1050","1050","63421","0.0440683222461897","1050","both","Time spend outdoors in summer","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"32",32
"1060","1060","1060","48288","0.0120051627350722","1060","both","Time spent outdoors in winter","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"5",5
"1070","1070","1070","69054","0.129825001160989","1070","both","Time spent watching television (TV)","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"76",76
"1080","1080","1080","44952","0.0125246024046728","1080","both","Time spent using computer","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"44",44
"1100","1100","1100","62981","0.0187449993281087","1100","both","Drive faster than motorway speed limit","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"16",14
"1110","1110","1110","73227","0.0625707302134609","1110","both","Length of mobile phone use","ordinal","TRUE","YES","/data/sgg2/jenny/data/UKBB_processed/PHESANT/ukb21067/bin1/out_bin1..tsv","YES","lifestyle","FALSE","FALSE",NA,"19",19
